0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/Users/isabelaguiar/.nvm/versions/node/v20.13.0/bin/node',
1 verbose cli   '/Users/isabelaguiar/Documents/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '@wdio/cli'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.13.0
4 verbose install initial load of /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/package.json
5 warn package.json wdio-e2e-testing-luma@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/abort-controller/package.json
8 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/acorn-walk/package.json
10 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/agent-base/package.json
11 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ansi-colors/package.json
12 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/aproba/package.json
16 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/archiver/package.json
17 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/archiver-utils/package.json
18 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/are-we-there-yet/package.json
19 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/arg/package.json
20 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/argparse/package.json
21 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/aria-query/package.json
22 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/array-buffer-byte-length/package.json
23 verbose installManyTop reading scoped package data from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/ast-types/package.json
